Student,ID,SIS User ID,SIS Login ID,Section,⌨️ Typing 5/4 - 5/11 (808905),⌨️ Typing 5/12 - 5/18  (809320),⌨️ Typing 5/18 - 5/24 - EXTRA CREDIT (811036),⌨️ Typing 5/26 - 5/31 (814316),10.1 Adventure Game (802407),10.2 Key Terms (802408),11.1 Key Terms (804230),11.2 Computer Hardware Notes (804934),Unit 11 Key Terms Quiz (804232),12.1 Microbit worksheet (805815),12.2 Key Terms (805816),12.3 Mood Radio (Microbit) (806151),13.1 Microbit and AI (806732),13.2 Adding labels and collecting data (807108),13.3 Microbit AI Project (807333),14.1 Find Your Niche (808903),15.1 Your Niche Video (809319),16.2 - NicheMaxxing Viewing and Reflection (813563),17.1 Dark Patterns (814315),17.2 How the Internet Works (814444),Assignments Current Points (Quarter 4),Assignments Final Points (Quarter 4),Assignments Current Score (Quarter 4),Assignments Unposted Current Score (Quarter 4),Assignments Final Score (Quarter 4),Assignments Unposted Final Score (Quarter 4),Imported Assignments Unposted Final Score (Quarter 4),Current Points (Quarter 4),Final Points (Quarter 4),Current Score (Quarter 4),Unposted Current Score (Quarter 4),Final Score (Quarter 4),Unposted Final Score (Quarter 4)
    Points Possible,,,,,5,5,0,5,20,5,10,10,5,15,10,10,10,10,20,20,20,10,10,10,(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only)
"Anderson, Riley",10112,73101,[email],P07-Computer Science 10-Sample,4,4,0,0,19,0,9,9,5,14,Missing,9,10,9,19,19,20,9,9,9,177,177,84.29,84.29,84.29,84.29,,177,177,84.29,84.29,84.29,84.29
"Brown, Jaylen",10234,73115,[email],P07-Computer Science 10-Sample,4,5,0,5,19,4,10,10,5,14,10,10,10,9,20,20,20,9,Missing,9,193,193,91.9,91.9,91.9,91.9,,193,193,91.9,91.9,91.9,91.9
"Chen, Amy",10356,73129,[email],P07-Computer Science 10-Sample,5,5,0,5,20,4,9,9,5,15,10,10,0,10,20,20,Missing,9,9,9,174,174,82.86,82.86,82.86,82.86,,174,174,82.86,82.86,82.86,82.86
"Clark, Finn",10478,73143,[email],P07-Computer Science 10-Sample,4,5,3,4,19,5,10,10,4,Missing,9,9,9,10,19,0,19,10,10,10,169,169,80.48,80.48,80.48,80.48,,169,169,80.48,80.48,80.48,80.48
"Davis, Emma",10589,73157,[email],P07-Computer Science 10-Sample,Missing,5,0,4,20,4,9,Missing,4,14,10,Missing,0,10,19,19,20,9,10,9,166,166,79.05,79.05,79.05,79.05,,166,166,79.05,79.05,79.05,79.05
"Flores, Marco",10701,73161,[email],P07-Computer Science 10-Sample,5,2,0,0,18,0,Missing,9,Missing,13,10,8,7,9,0,17,Missing,0,0,8,106,106,50.48,50.48,50.48,50.48,,106,106,50.48,50.48,50.48,50.48
"Garcia, Luis",10812,73175,[email],P07-Computer Science 10-Sample,4,5,0,2,0,3,10,Missing,5,0,8,7,8,8,Missing,19,18,0,10,Missing,107,107,50.95,50.95,50.95,50.95,,107,107,50.95,50.95,50.95,50.95
"Harris, Amara",10923,73189,[email],P07-Computer Science 10-Sample,4,Missing,5,5,Missing,Missing,8,7,Missing,0,8,10,7,9,0,20,0,7,9,7,106,106,50.48,50.48,50.48,50.48,,106,106,50.48,50.48,50.48,50.48
"Hernandez, Isabella",11034,73193,[email],P07-Computer Science 10-Sample,2,0,0,3,0,5,8,0,Missing,Missing,8,Missing,7,9,18,18,0,0,Missing,9,87,87,41.43,41.43,41.43,41.43,,87,87,41.43,41.43,41.43,41.43
"Jackson, Aaliyah",11145,73207,[email],P07-Computer Science 10-Sample,3,Missing,0,0,20,3,10,Missing,5,14,9,10,7,9,17,18,Missing,9,8,8,150,150,71.43,71.43,71.43,71.43,,150,150,71.43,71.43,71.43,71.43
"Kim, Jessica",11256,73211,[email],P07-Computer Science 10-Sample,Missing,Missing,5,Missing,18,5,0,7,0,12,7,9,8,7,19,Missing,19,7,8,Missing,131,131,62.38,62.38,62.38,62.38,,131,131,62.38,62.38,62.38,62.38
"Lee, Grace",11367,73225,[email],P07-Computer Science 10-Sample,Missing,3,0,Missing,18,3,7,Missing,2,0,8,8,Missing,10,0,20,Missing,8,Missing,8,95,95,45.24,45.24,45.24,45.24,,95,95,45.24,45.24,45.24,45.24
"Lewis, Jasmine",11478,73239,[email],P07-Computer Science 10-Sample,4,Missing,0,4,17,5,Missing,0,3,0,8,10,9,Missing,Missing,18,19,8,10,9,124,124,59.05,59.05,59.05,59.05,,124,124,59.05,59.05,59.05,59.05
"Li, Kevin",11589,73243,[email],P07-Computer Science 10-Sample,3,2,0,2,17,4,8,8,0,0,Missing,9,0,9,0,17,Missing,0,10,0,89,89,42.38,42.38,42.38,42.38,,89,89,42.38,42.38,42.38,42.38
"Martin, Owen",11701,73257,[email],P07-Computer Science 10-Sample,Missing,2,5,3,17,4,Missing,10,2,13,7,7,0,7,0,20,17,Missing,8,10,132,132,62.86,62.86,62.86,62.86,,132,132,62.86,62.86,62.86,62.86
"Martinez, Carlos",11812,73261,[email],P08-Computer Science 10-Sample,0,3,5,0,0,0,6,10,Missing,14,8,7,Missing,6,Missing,19,18,0,9,5,110,110,52.38,52.38,52.38,52.38,,110,110,52.38,52.38,52.38,52.38
"Miller, Noah",11923,73275,[email],P08-Computer Science 10-Sample,Missing,3,0,Missing,Missing,2,6,5,4,12,10,0,Missing,Missing,18,16,18,Missing,10,7,111,111,52.86,52.86,52.86,52.86,,111,111,52.86,52.86,52.86,52.86
"Moore, Zoe",12034,73289,[email],P08-Computer Science 10-Sample,0,Missing,0,2,Missing,1,Missing,Missing,2,13,Missing,0,8,Missing,Missing,15,Missing,6,7,7,61,61,29.05,29.05,29.05,29.05,,61,61,29.05,29.05,29.05,29.05
"Nguyen, Sophie",12145,73293,[email],P08-Computer Science 10-Sample,2,Missing,0,Missing,Missing,0,Missing,Missing,0,Missing,10,9,Missing,0,15,Missing,0,8,7,10,61,61,29.05,29.05,29.05,29.05,,61,61,29.05,29.05,29.05,29.05
"Okafor, Destiny",12256,73307,[email],P08-Computer Science 10-Sample,Missing,4,0,5,19,5,10,0,Missing,14,9,10,10,10,19,0,20,9,10,10,164,164,78.1,78.1,78.1,78.1,,164,164,78.1,78.1,78.1,78.1
"Patel, Arjun",12367,73311,[email],P08-Computer Science 10-Sample,4,3,0,3,20,4,Missing,Missing,2,15,Missing,7,10,Missing,17,18,17,Missing,0,10,130,130,61.9,61.9,61.9,61.9,,130,130,61.9,61.9,61.9,61.9
"Rivera, Maria",12478,73325,[email],P08-Computer Science 10-Sample,2,3,0,2,19,Missing,10,0,2,13,8,0,9,Missing,19,18,18,7,Missing,0,130,130,61.9,61.9,61.9,61.9,,130,130,61.9,61.9,61.9,61.9
"Robinson, Darius",12589,73339,[email],P08-Computer Science 10-Sample,0,5,5,2,18,Missing,5,Missing,Missing,13,7,Missing,0,6,16,16,17,9,0,6,125,125,59.52,59.52,59.52,59.52,,125,125,59.52,59.52,59.52,59.52
"Singh, Priya",12701,73343,[email],P08-Computer Science 10-Sample,2,Missing,0,Missing,17,Missing,7,0,5,Missing,Missing,0,Missing,Missing,18,0,20,10,Missing,Missing,79,79,37.62,37.62,37.62,37.62,,79,79,37.62,37.62,37.62,37.62
"Taylor, Ethan",12812,73357,[email],P08-Computer Science 10-Sample,4,5,0,4,19,5,0,9,4,15,10,10,10,10,19,19,19,0,10,9,181,181,86.19,86.19,86.19,86.19,,181,181,86.19,86.19,86.19,86.19
"Thompson, Derek",12923,73361,[email],P08-Computer Science 10-Sample,4,Missing,0,2,18,5,Missing,9,Missing,Missing,10,9,Missing,0,19,Missing,17,10,0,7,110,110,52.38,52.38,52.38,52.38,,110,110,52.38,52.38,52.38,52.38
"White, Jordan",13034,73375,[email],P08-Computer Science 10-Sample,5,4,0,Missing,Missing,Missing,7,10,5,13,8,0,Missing,0,19,19,19,8,8,8,133,133,63.33,63.33,63.33,63.33,,133,133,63.33,63.33,63.33,63.33
"Williams, Taylor",13145,73389,[email],P08-Computer Science 10-Sample,3,1,3,0,0,3,Missing,8,Missing,13,Missing,7,5,9,15,16,17,Missing,Missing,10,110,110,52.38,52.38,52.38,52.38,,110,110,52.38,52.38,52.38,52.38
"Young, Caleb",13256,73393,[email],P08-Computer Science 10-Sample,5,5,0,4,Missing,4,10,10,5,14,10,9,9,9,20,20,Missing,10,Missing,10,154,154,73.33,73.33,73.33,73.33,,154,154,73.33,73.33,73.33,73.33
