Student,Period,Vocab Quiz 1 (10),Reading Response Ch 1-3 (15),Character Map (20),Vocab Quiz 2 (10),Theme Essay Outline (25),Reading Response Ch 4-6 (15),Theme Essay Draft (50),Peer Review (10)
Ali Ahmadi,P1,9,14,18,8,22,13,45,9
Brooke Carlson,P1,10,15,20,10,25,15,48,10
Carlos Diaz,P1,7,Missing,15,6,18,Missing,Missing,Missing
Devon Edwards,P1,8,12,Missing,9,20,11,42,8
Eliana Fischer,P1,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
Farrah Gomez,P1,10,15,19,9,24,14,47,10
Gavin Huang,P1,6,11,14,Missing,Missing,12,38,Missing
Hana Ibrahim,P1,9,13,17,8,21,Missing,Missing,9
Isaac Johnson,P1,Missing,10,Missing,Missing,15,Missing,30,Missing
Jada Kim,P1,10,14,20,10,23,15,49,10
Kai Lawson,P1,5,Missing,12,7,Missing,Missing,Missing,8
Lila Martinez,P1,8,13,16,9,22,13,44,9
Mateo Nguyen,P3,9,14,18,9,23,14,46,10
Nora Okafor,P3,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
Owen Park,P3,7,12,Missing,8,Missing,11,40,Missing
Priya Quinn,P3,10,15,20,10,25,15,50,10
Quinn Rivera,P3,6,Missing,13,Missing,17,12,Missing,8
Ravi Singh,P3,9,14,17,9,22,14,45,9
Sofia Torres,P3,8,13,15,8,20,Missing,38,Missing
Tariq Underwood,P3,Missing,11,Missing,7,Missing,Missing,32,Missing
Uma Valdez,P3,10,15,19,10,24,15,48,10
Vincent Walker,P3,7,12,14,Missing,Missing,12,Missing,Missing
Wren Xu,P3,9,13,18,9,23,14,46,9
Yasmin Zhao,P3,Missing,Missing,16,8,21,13,42,Missing
